x1,x2,y
0.4622321358300494,0.6173523732209504,0.9453013170603337
0.9393106324946119,-0.33964497313251896,-0.5061229630761809
1.443162596040796,-0.40479718294688727,0.21455354657102085
1.5026191198143102,0.4081085429172371,0.596744570730339
0.35396546357374625,1.0721506207210356,0.5788299621809188
0.2721598673173863,0.1934424464352632,-0.007052594300415771
-0.7856107222445495,-1.0176535055802087,-0.38289666784858634
0.6804925864188471,-0.5192291205776177,-0.2794897995446456
-0.9726446551009096,-1.272116647255289,0.2220556031805404
0.4479107159527183,1.1835048983504897,0.15552022521333886
-0.6091849210567111,0.2704068882768882,-0.6308638100003208
-0.3995941090398632,1.411206329927638,-0.2322343161791765
-0.5193495724363855,-0.9866931538341863,0.0855620566630369
1.2869446499377664,-0.053275849281742206,-0.2426673561389065
-0.7021040605749961,1.1491667921206494,0.8362030316595398
0.8680639414960902,-0.8570554484924041,0.3170948911176047
-0.5562745481939148,0.287005080508488,0.06707727850723881
-0.08477311700050125,0.08751586964556282,0.05910888765542289
0.19575210228988799,-0.9103783655220582,-0.28000642533163267
1.8875002663132052,-0.4256397529785981,0.03494093813261778
-0.8587312421180624,-0.3106548853728809,-0.42879522735350317
0.7566272339390062,1.2646269274108894,0.12429052488980544
-0.7355615318840361,0.6345688326155389,0.38680281030707103
-1.1095668563216303,-0.6524781349992737,-0.29942280036221985
0.9531526309813426,0.022666782339727243,0.22353498374999664
-0.6045101088130687,-1.359337941152361,0.06317094498922426
0.6125689719726239,-1.0157108249982494,0.16284996083902742
-1.478375470698424,-0.2511668161830316,0.03972004869971374
-0.5191738057814533,-0.005679111478699467,-0.265207463873429
-0.21966431137162085,1.828061333062898,0.04426855632212595
-0.6752087354349783,-1.4107131698323319,-0.11916786338246155
-1.4551007333196588,-0.3064041152905736,0.10479934759674536
-0.30484319499100476,-0.8094506021835438,-0.3477293296022694
0.6666115932240804,2.2787425232388516,0.4107051211031014
2.4552710339907318,1.6795464658496402,1.066258592177049
0.4872397898189496,1.5917895276586114,-0.24819442825902172
0.6545767059175812,0.45616928601573953,-0.2410672568890286
-0.517957448339269,-1.2255557352409157,-0.07371878938410986
0.5972815502100125,0.9111840157585029,0.1894637578810388
0.23031646410453074,-2.334279144981979,-0.18503469854326857
-0.686741093263743,1.5950590887095275,-0.027477612540717747
0.34385676854168,2.907821680282379,0.12699460149442876
-0.7445084216748363,0.39600056249406484,-0.12820862957452236
1.5833851231578402,0.42981329206830854,-0.07034843541822777
-0.7340513125985948,1.779894050668697,-0.5299366498362896
-0.36271032213961796,-0.40531070551616305,-0.13312506944768118
-0.014863876475488784,0.424385814331926,0.002983743256291943
0.9296589339333978,0.33813318121394886,-0.03530839791589657
1.8353832518311917,1.0916021332754442,0.3986056409120874
1.16018685435589,-0.4125825413897723,0.25882749089019547
-0.8790711849152462,-1.5572839338196771,-0.33503653516231907
-0.7278470747305381,0.7945993114423602,-0.2980033081954353
0.3759015023010464,0.11051941971232107,0.1297018939913568
-0.18526375321259494,-0.3699609233516366,0.1128573193622624
0.21658758025998967,-0.09047331460914813,0.4511268904389463
-0.7827437559936891,-0.5319596487968546,0.5017098452555834
0.7146683255910238,-0.7952401234998118,0.2879850876597028
0.21973365132140285,1.290536077094707,0.1793896553222732
-0.2979081525761675,1.4106804889110613,-0.1920137559183893
0.9988989423479767,0.01782459911340985,0.10027162880448115
0.023899238565033388,0.404228997304454,0.16695253639465185
1.0984832198818597,-0.450491793195529,0.020186232247053987
0.4095190154589228,0.3119217353640056,-0.1840738780298398
-0.9400853912566853,0.6268019688886858,0.1942541587061085
0.23061696120830638,-1.0900698880826931,0.24090444045728848
1.8175509591472334,-0.11286081140360249,0.907374096961532
-0.2065499918892301,-0.9810078519474191,-0.07815769478604129
0.22679164862077528,-0.6797381819589939,0.060187512073157756
1.489194065344717,-0.3331360892053104,0.74538282373566
-1.6861142271355198,-0.9569451465269964,-0.7142580685870781
-1.9961078450490073,0.23326354502765592,-0.8186671375586037
1.0379132495665202,-0.5402866625893116,-0.004033846338548114
-0.6855745384329615,-0.5531367526344304,-0.5253790755967336
0.18619697763571022,-0.5226338801946631,0.01919614519669393
1.6428780582173257,-0.017358361872038795,0.3166904216499739
-0.3583436685449312,0.7344037219730465,-0.38053241892053474
-0.15407156528097327,2.522845538699525,0.11369541602979513
2.0599452706556107,0.17422683911953846,0.10221171297104165
1.8347886678049157,-0.3560772151719894,0.6801480886134856
0.05759769830034887,1.269555780851114,0.5505503967932573
-0.9702839561295841,-0.49422666388631986,-0.4024175184107045
0.31679503458859914,-0.17220669682882087,-0.6188263342745035
1.1589386384408191,-1.5356331861880435,-0.3231879468280866
1.1731339173489357,0.2292486665906347,0.30060415360948745
-0.39520219324253214,-0.04542368867037233,-0.13736423718777913
1.2299600242234723,0.0928233385495835,0.4585950554468791
-1.525475309629964,0.3972762697748764,-0.6155201469851619
-1.4167521532836893,-0.7080333325697911,-0.6154104641417995
1.5246346912185305,0.20841306350073555,0.6122683909832072
0.9449429864949138,0.716520175957288,0.24171164564235573
0.19132743916812772,-2.3405417379764253,-0.08950566554716272
0.24258861628346137,0.640852430568706,0.01812922926730029
1.1004837253911646,0.12101884449349223,0.24786271887218772
-1.3142916948461543,-0.524095218316699,-0.1836516478070825
-1.1795799713699813,-0.11834455457342587,0.2555206698820198
-0.6733330903772119,0.6998531765113312,-0.204585980524929
1.3665095250164034,1.3682556022695276,0.5064073194520966
0.4075895065476633,-1.0806036653041435,-0.30778825036998825
0.6014729894093884,0.6889607086046291,0.24509241876290633
-0.17418929901201963,-1.0941674858791028,0.5933166472496376
0.49232376434038855,0.50224002599344,0.18325938725130708
-1.2700257958872458,0.41483713121768206,-0.006736560291634497
1.3531286687842785,0.7060454838448559,0.23061901996498835
-1.1062590624343622,0.32007993976902166,-0.15746849482299718
0.17846163546869892,-0.8897219416625645,0.025765607272746315
0.22617740034818212,1.11366212820633,-0.15125248463675278
0.6535534092424793,0.9663160434891648,0.3689548423628212
1.528605586546926,-1.3927627827190996,-0.0231420228179951
1.6124641572678238,1.4352537038009703,1.0753279464500298
-1.0792645169387476,0.5229918984930937,-1.0205989569077314
0.5049166389762598,-0.12268090319520324,0.24857376611490106
0.09153892640400478,-0.03409787939161091,0.163998111321548
-0.2023906774137341,2.2135853073586103,0.1358987696895383
-0.463396662979755,0.8072411140428991,-0.35336407660385044
-0.8151550791606714,-0.23000576553654936,-0.3883184726334762
0.8388955293177733,-1.1799442344691617,-0.23401216972404096
-0.11120720575676285,0.3775047760602632,0.28283508476995234
1.7211312959864018,-0.7848424381715094,0.7213776106233315
-1.5612436535735166,0.1713067994405742,0.164568273899243
-0.7613304186943618,-1.1933728346266985,0.25129191436673226
-0.25599363264547925,-0.180528580003806,-0.06255644454900115
-1.3403174579662105,0.17655838369868443,-0.1716711479422705
1.2719916727475866,0.24504147902286455,0.31750530741954897
-0.17687072117069963,0.7412306826942271,0.34007046421720544
-0.7309041956191217,-0.342722740127333,-0.06085040603430604
-1.4117824668053698,-0.5364412711159035,-0.34384132038571363
-0.1891616029475524,-0.35061735161329716,-0.2426500894267346
0.18873873706294111,0.0661728628444228,0.1426734128126156
-0.02332273923845561,-0.044299220993727975,-0.3507974837395679
1.4098199926325112,0.7497885824560971,0.5975922884115016
0.9364600937382968,-0.38126674686502465,0.2560098885732441
0.5132479323711691,0.4040272940288647,0.1065029745061164
-0.5131738017866676,-0.1326418614813768,-0.2096878239732875
-0.4896483998052646,0.08908180842438154,-0.024338505110159253
-0.04234349042073906,0.6042730551770843,-0.03106849275667206
0.03382345423314707,0.5719795813409306,0.1606954026287996
0.6719385980555261,1.1646147227716488,0.14547894613476725
2.224545896377154,1.3383652323908968,0.622165599787208
-0.37434092930964025,0.2221462709710216,-0.35224155368963006
0.867783148611601,0.09343363061373464,0.6159765855814086
-0.8624803782098858,2.763677957112681,-0.17696427717669982
0.13617331981759823,0.04608980984122416,0.20560774707216947
0.06900053467151333,-0.23232158228109892,0.4356249997362332
-1.249006670934237,-0.1085671123135996,-0.09942920756431387
0.26468228472469124,-0.8420539052381069,-0.5194571499280831
-1.4754355689596705,1.8539578191403867,-1.079566128577536
0.9639869011294782,-0.28743463011455944,-0.09961455680727996
1.013766067333504,-0.9177107170688352,0.271353815584814
-0.7398290798256218,-0.050428336557130735,-0.23961303206546491
-0.26561830485519294,-0.3701645745112052,-0.008946800442683298
0.05631400683982951,0.9054212172410496,0.3979211879228258
0.8605737166147612,-0.4644614293921055,0.07392759357578033
-0.2034931587415738,-0.5446555883956414,0.3424405228992486
0.7010532595662701,0.6389735007616503,0.4358316018703008
-0.09062998485625459,-0.22243824974019433,0.41476818026112033
-1.463788518333318,1.3041575170903539,0.18658833601255967
-2.2587753281067315,-0.5562631841442315,-0.4547235922734336
1.6776391341605847,-1.3518217217570287,0.19683972698174806
0.1304658574138176,-1.4772336959724093,0.08526700968600165
-0.6128654820031562,-0.6055634000820158,0.06781363530179735
-0.06022209569259841,-1.083725294259358,-0.673248847433837
-0.790425391108226,2.0966510541879146,0.4049128892861425
-0.6204358747970872,1.3012100753691096,0.36054465338439734
0.8502819779251163,-0.5808908906497382,0.4449490799156953
-0.6480290335247474,1.0490163148976968,-0.1678427547612361
2.0217658477009626,-1.9197535797431708,0.6444067312442666
-0.2831080933591049,1.7103098006734736,0.9004741671345473
-0.3500433252324159,0.443501388312297,0.0012966159452732946
-0.06462248901006924,-0.7585418740912284,0.2988060301208833
1.247745926598132,1.2316582211118565,0.4106670215747037
0.4270272295835591,1.5733071279988098,0.13506874822965925
-0.7371150005670598,0.4439584609953368,-0.43933828532361185
-0.24069099503378785,1.5121394150761496,-0.43083799648309107
1.06828302391814,-2.5033897091606456,-0.5784111247378949
-1.4242334135544759,0.16555935702885016,-0.5276384442951572
-0.6557400385206464,0.9369604393226347,0.20750698541105195
0.864104402471774,0.9355172020536279,-0.4911486927778167
-0.596151426842913,0.8964585150919602,-0.40276604675769667
-0.7259905810755026,1.6200843990657392,-0.05742858397518728
0.7445236014862383,-1.4704453833080524,-0.4010674993278768
-1.8856328980135497,0.7343767033955635,-0.14342885824298324
0.4409620091641546,-1.4766341869981026,0.08047283188685796
0.9541878840273681,-0.013364096188593518,0.19091684466735298
0.32495560155273695,0.6716192699490184,0.6125780009140505
0.07994394496888671,1.7944096284331221,0.5169762066158182
-0.5200318508717156,0.7606560547722495,-0.02521485115055013
-0.41105594920833527,0.2685193672668423,-0.23810654658047792
0.23977967587114382,-1.149287072298936,-0.534622063276794
-2.948163010468295,0.8101223887637103,0.03452173707891759
-0.37428902711557366,0.4260568961535695,0.5207238431641094
-1.7753973319655592,0.40862734217441776,-0.3289498546537271
0.2038458428257108,-0.1270616312327501,0.29600124395476074
-2.425050232122498,1.894860438726708,-1.0224492423855285
0.027382003434595046,0.39759061822796327,0.6694724899099431
1.6799863792693372,-0.33173128007128516,-0.02316818192250425
1.5124972805792565,-0.6050969375632943,0.2552992479833442
-1.6532437743320758,0.9393997579365722,-0.39755199755083004
